=== STARTING JOB: Tue Nov 18 11:13:45 CET 2025 ===
Job is running on node: hgx1
Conda initialized.
Permanent tile storage: /home/inf151561/sol3/train_tiles_permanent
Temporary /raid tile storage for this job: /raid/users/inf151561/sol3_job_783417/train_tiles
Verifying PyTorch can access the GPU...
CUDA is available. GPU Name: NVIDIA A100-SXM4-80GB
Cleaning Python __pycache__ directories...
Verification successful.
Permanent tile directory not found or empty. Running preprocessing...
============================================================
Starting Preprocessing Stage
============================================================
Loaded ../data/train.csv - 754 records
Found 754 .tif images in ../data/train
[1/754] Processing d7dcea_0.tif | 25216x52532 | Label: CE
[1/754] Done d7dcea_0.tif - 21 tiles saved (17.7s)
[2/754] Processing 616c62_0.tif | 20840x49796 | Label: CE
[2/754] Done 616c62_0.tif - 519 tiles saved (15.5s)
[3/754] Processing 52bc2d_0.tif | 31857x49745 | Label: CE
[3/754] Done 52bc2d_0.tif - 4 tiles saved (21.2s)
[4/754] Processing f95d8b_0.tif | 27476x43310 | Label: CE
[4/754] Done f95d8b_0.tif - 710 tiles saved (18.3s)
[5/754] Processing 45a0e5_0.tif | 15410x29532 | Label: CE
[5/754] Done 45a0e5_0.tif - 4 tiles saved (6.2s)
[6/754] Processing 4919a7_0.tif | 26225x74660 | Label: LAA
[6/754] Done 4919a7_0.tif - 1087 tiles saved (29.8s)
[7/754] Processing f322da_0.tif | 20784x61781 | Label: CE
[7/754] Done f322da_0.tif - 1367 tiles saved (21.4s)
[8/754] Processing 41b23c_0.tif | 31852x51591 | Label: LAA
[8/754] Done 41b23c_0.tif - 1627 tiles saved (26.6s)
[9/754] Processing f8712b_0.tif | 17601x35984 | Label: CE
[9/754] Done f8712b_0.tif - 242 tiles saved (8.8s)
[10/754] Processing bc9536_0.tif | 20905x35044 | Label: LAA
[10/754] Done bc9536_0.tif - 510 tiles saved (10.8s)
[11/754] Processing e10f49_0.tif | 18008x54326 | Label: CE
[11/754] Done e10f49_0.tif - 48 tiles saved (12.4s)
[12/754] Processing 78c1c9_0.tif | 20986x15675 | Label: CE
[12/754] Done 78c1c9_0.tif - 489 tiles saved (5.8s)
[13/754] Processing 8a17b7_0.tif | 12070x36924 | Label: LAA
[13/754] Done 8a17b7_0.tif - 344 tiles saved (6.9s)
[14/754] Processing f5ce23_0.tif | 79759x21077 | Label: LAA
[14/754] Done f5ce23_0.tif - 1398 tiles saved (28.1s)
[15/754] Processing 424c9d_0.tif | 27306x80189 | Label: LAA
[15/754] Done 424c9d_0.tif - 2569 tiles saved (36.3s)
[16/754] Processing 4dfe1e_0.tif | 15390x34142 | Label: LAA
[16/754] Done 4dfe1e_0.tif - 135 tiles saved (7.3s)
[17/754] Processing 383f05_0.tif | 21975x41492 | Label: CE
[17/754] Done 383f05_0.tif - 1610 tiles saved (16.9s)
[18/754] Processing 2e8763_0.tif | 13206x26770 | Label: LAA
[18/754] Done 2e8763_0.tif - 18 tiles saved (4.9s)
[19/754] Processing d53ab7_0.tif | 41664x70897 | Label: CE
[19/754] Done d53ab7_0.tif - 3191 tiles saved (48.1s)
[20/754] Processing 983df1_0.tif | 35228x34050 | Label: CE
[20/754] Done 983df1_0.tif - 1065 tiles saved (18.4s)
[21/754] Processing d7dc3e_0.tif | 8834x37792 | Label: CE
[21/754] Done d7dc3e_0.tif - 117 tiles saved (5.8s)
[22/754] Processing 5bfaf8_0.tif | 67795x30120 | Label: CE
[22/754] Done 5bfaf8_0.tif - 1086 tiles saved (37.2s)
[23/754] Processing 29b1b7_0.tif | 22003x34112 | Label: LAA
[23/754] Done 29b1b7_0.tif - 483 tiles saved (11.0s)
[24/754] Processing f9c105_0.tif | 37885x18876 | Label: CE
[24/754] Done f9c105_0.tif - 503 tiles saved (13.3s)
[25/754] Processing cb2534_1.tif | 28628x30389 | Label: CE
[25/754] Done cb2534_1.tif - 1223 tiles saved (15.8s)
[26/754] Processing 5ae30a_0.tif | 51843x17631 | Label: LAA
[26/754] Done 5ae30a_0.tif - 589 tiles saved (14.9s)
[27/754] Processing fb8bf8_0.tif | 49849x19714 | Label: CE
[27/754] Done fb8bf8_0.tif - 903 tiles saved (17.0s)
[28/754] Processing f4287c_0.tif | 29909x24958 | Label: CE
[28/754] Done f4287c_0.tif - 247 tiles saved (11.1s)
[29/754] Processing 0468a8_1.tif | 35204x40510 | Label: CE
[29/754] Done 0468a8_1.tif - 2884 tiles saved (26.6s)
[30/754] Processing f9fc6b_1.tif | 28692x16554 | Label: LAA
[30/754] Done f9fc6b_1.tif - 362 tiles saved (7.3s)
[31/754] Processing 91fee7_0.tif | 11127x16618 | Label: CE
[31/754] Done 91fee7_0.tif - 34 tiles saved (2.7s)
[32/754] Processing 32e44f_0.tif | 7814x4470 | Label: CE
[32/754] Done 32e44f_0.tif - 9 tiles saved (0.7s)
[33/754] Processing 34c9bc_0.tif | 22020x31349 | Label: CE
[33/754] Done 34c9bc_0.tif - 769 tiles saved (11.6s)
[34/754] Processing b342b0_0.tif | 36176x70934 | Label: CE
[34/754] Done b342b0_0.tif - 1871 tiles saved (39.8s)
[35/754] Processing 4f6fb1_3.tif | 10979x35086 | Label: CE
[35/754] Done 4f6fb1_3.tif - 614 tiles saved (7.0s)
[36/754] Processing 0ed87f_0.tif | 6285x19149 | Label: CE
[36/754] Done 0ed87f_0.tif - 59 tiles saved (2.1s)
[37/754] Processing 1d6d4f_0.tif | 17585x38748 | Label: CE
[37/754] Done 1d6d4f_0.tif - 778 tiles saved (11.3s)
[38/754] Processing 026c97_0.tif | 10533x8267 | Label: CE
[38/754] Done 026c97_0.tif - 179 tiles saved (3.4s)
[39/754] Processing 7cf058_0.tif | 21949x47023 | Label: CE
[39/754] Done 7cf058_0.tif - 908 tiles saved (15.9s)
[40/754] Processing bd783d_1.tif | 12105x29548 | Label: CE
[40/754] Done bd783d_1.tif - 206 tiles saved (5.3s)
[41/754] Processing 488cd4_0.tif | 28505x59902 | Label: CE
[41/754] Done 488cd4_0.tif - 1431 tiles saved (25.5s)
[42/754] Processing f05449_0.tif | 69789x33982 | Label: LAA
[42/754] Done f05449_0.tif - 2463 tiles saved (46.1s)
[43/754] Processing 20914b_0.tif | 37885x21769 | Label: CE
[43/754] Done 20914b_0.tif - 919 tiles saved (14.2s)
[44/754] Processing 533081_2.tif | 16516x31377 | Label: CE
[44/754] Done 533081_2.tif - 246 tiles saved (7.4s)
[45/754] Processing f2c002_0.tif | 12072x36924 | Label: CE
[45/754] Done f2c002_0.tif - 276 tiles saved (6.8s)
[46/754] Processing d8a746_0.tif | 35891x27627 | Label: CE
[46/754] Done d8a746_0.tif - 962 tiles saved (17.8s)
[47/754] Processing 8e0244_0.tif | 17665x20308 | Label: LAA
[47/754] Done 8e0244_0.tif - 765 tiles saved (7.1s)
[48/754] Processing 9eda1d_0.tif | 16416x51657 | Label: LAA
[48/754] Done 9eda1d_0.tif - 440 tiles saved (12.5s)
[49/754] Processing c42387_0.tif | 9683x32984 | Label: LAA
[49/754] Done c42387_0.tif - 176 tiles saved (4.7s)
[50/754] Processing 868720_0.tif | 51843x32248 | Label: CE
[50/754] Done 868720_0.tif - 899 tiles saved (25.3s)
[51/754] Processing f75146_1.tif | 24144x39611 | Label: CE
[51/754] Done f75146_1.tif - 103 tiles saved (13.0s)
[52/754] Processing d74701_1.tif | 23161x23046 | Label: CE
[52/754] Done d74701_1.tif - 293 tiles saved (8.1s)
[53/754] Processing 8b3323_0.tif | 6285x21005 | Label: CE
[53/754] Done 8b3323_0.tif - 75 tiles saved (2.8s)
[54/754] Processing 04f7a4_0.tif | 16470x38747 | Label: CE
[54/754] Done 04f7a4_0.tif - 579 tiles saved (10.3s)
[55/754] Processing e5f672_0.tif | 30797x64597 | Label: CE
[55/754] Done e5f672_0.tif - 540 tiles saved (27.6s)
[56/754] Processing a4e918_0.tif | 13209x29543 | Label: CE
[56/754] Done a4e918_0.tif - 527 tiles saved (7.0s)
[57/754] Processing 0bd414_0.tif | 14293x34150 | Label: LAA
[57/754] Done 0bd414_0.tif - 803 tiles saved (8.9s)
[58/754] Processing 379f1c_0.tif | 9839x44312 | Label: CE
[58/754] Done 379f1c_0.tif - 429 tiles saved (7.2s)
[59/754] Processing ae0487_0.tif | 11016x26787 | Label: LAA
[59/754] Done ae0487_0.tif - 580 tiles saved (5.8s)
[60/754] Processing 579988_0.tif | 19798x35047 | Label: CE
[60/754] Done 579988_0.tif - 704 tiles saved (11.0s)
[61/754] Processing 9fa03a_0.tif | 7390x24463 | Label: CE
[61/754] Done 9fa03a_0.tif - 131 tiles saved (3.9s)
[62/754] Processing 90ffa4_1.tif | 16493x32290 | Label: CE
[62/754] Done 90ffa4_1.tif - 110 tiles saved (7.2s)
[63/754] Processing 4e30e9_0.tif | 15505x10175 | Label: CE
[63/754] Done 4e30e9_0.tif - 363 tiles saved (3.2s)
[64/754] Processing 029c68_0.tif | 33023x34060 | Label: CE
[64/754] Done 029c68_0.tif - 1310 tiles saved (18.3s)
[65/754] Processing ffec5c_1.tif | 21963x40561 | Label: LAA
[65/754] Done ffec5c_1.tif - 416 tiles saved (12.6s)
[66/754] Processing 4929cd_0.tif | 24250x27658 | Label: CE
[66/754] Done 4929cd_0.tif - 413 tiles saved (11.3s)
[67/754] Processing 83198b_0.tif | 29600x58969 | Label: CE
[67/754] Done 83198b_0.tif - 1414 tiles saved (26.7s)
[68/754] Processing f57f2e_0.tif | 30703x58964 | Label: CE
[68/754] Done f57f2e_0.tif - 1007 tiles saved (26.9s)
[69/754] Processing 91b9d3_0.tif | 20047x7254 | Label: LAA
[69/754] Done 91b9d3_0.tif - 7 tiles saved (2.3s)
[70/754] Processing c4a601_0.tif | 21922x51630 | Label: CE
[70/754] Done c4a601_0.tif - 1148 tiles saved (18.3s)
[71/754] Processing 75ee44_0.tif | 14289x32300 | Label: LAA
[71/754] Done 75ee44_0.tif - 501 tiles saved (7.8s)
[72/754] Processing 709b79_0.tif | 34065x50662 | Label: CE
[72/754] Done 709b79_0.tif - 158 tiles saved (23.3s)
[73/754] Processing 244aeb_1.tif | 6540x5398 | Label: LAA
[73/754] Done 244aeb_1.tif - 0 tiles saved (0.8s)
[74/754] Processing de9e4c_0.tif | 25394x17511 | Label: LAA
[74/754] Done de9e4c_0.tif - 273 tiles saved (6.6s)
[75/754] Processing 313d30_0.tif | 15290x56271 | Label: LAA
[75/754] Done 313d30_0.tif - 621 tiles saved (13.2s)
[76/754] Processing 9a807e_0.tif | 22923x74677 | Label: CE
[76/754] Done 9a807e_0.tif - 475 tiles saved (23.4s)
[77/754] Processing 98123e_0.tif | 21905x53471 | Label: CE
[77/754] Done 98123e_0.tif - 89 tiles saved (16.3s)
[78/754] Processing 9fc787_0.tif | 21878x59002 | Label: CE
[78/754] Done 9fc787_0.tif - 10 tiles saved (17.8s)
[79/754] Processing 2e7d16_0.tif | 35140x55263 | Label: CE
[79/754] Done 2e7d16_0.tif - 3215 tiles saved (35.7s)
[80/754] Processing 4a1152_0.tif | 28621x32234 | Label: CE
[80/754] Done 4a1152_0.tif - 17 tiles saved (14.1s)
[81/754] Processing dae554_0.tif | 13244x21243 | Label: LAA
[81/754] Done dae554_0.tif - 99 tiles saved (7.0s)
[82/754] Processing 112b6e_0.tif | 27583x21190 | Label: CE
[82/754] Done 112b6e_0.tif - 394 tiles saved (8.8s)
[83/754] Processing 354f74_0.tif | 41873x21058 | Label: LAA
[83/754] Done 354f74_0.tif - 511 tiles saved (14.1s)
[84/754] Processing c9d53d_0.tif | 30706x58042 | Label: LAA
[84/754] Done c9d53d_0.tif - 1087 tiles saved (26.3s)
[85/754] Processing abfcb7_0.tif | 16368x60876 | Label: CE
[85/754] Done abfcb7_0.tif - 2760 tiles saved (21.9s)
[86/754] Processing 75e090_0.tif | 15496x12017 | Label: CE
[86/754] Done 75e090_0.tif - 168 tiles saved (3.4s)
[87/754] Processing 049194_1.tif | 23040x50708 | Label: CE
[87/754] Done 049194_1.tif - 422 tiles saved (17.1s)
